addr2line v0.25.1
librocksdb-sys v0.17.3+10.4.2
light-poseidon v0.4.0
linux-raw-sys v0.12.1
litemap v0.8.2
lock_api v0.4.14
logos-blockchain-api-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/api)
logos-blockchain-binary-codec-macros v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/binary-codec/macros)
logos-blockchain-binary-codec v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/binary-codec)
logos-blockchain-blend-crypto v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/blend/crypto)
logos-blockchain-blend-membership v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/blend/membership)
logos-blockchain-blend-message v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/blend/message)
logos-blockchain-blend-network v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/blend/network)
logos-blockchain-blend-primitives v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/blend/primitives)
logos-blockchain-blend-proofs v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/blend/proofs)
logos-blockchain-blend-provers v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/blend/provers)
logos-blockchain-blend-scheduling v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/blend/scheduling)
logos-blockchain-blend-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/blend)
logos-blockchain-blend v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/blend/core)
logos-blockchain-chain-broadcast-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/chain/broadcast-service)
logos-blockchain-chain-leader-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/chain/chain-leader)
logos-blockchain-chain-network-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/chain/chain-network)
logos-blockchain-chain-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/chain/chain-service)
logos-blockchain-circuits-build v0.5.7 (https://github.com/logos-blockchain/logos-blockchain-circuits.git?tag=v0.5.7#ebf7ddf5)
logos-blockchain-circuits-common v0.5.7 (https://github.com/logos-blockchain/logos-blockchain-circuits.git?tag=v0.5.7#ebf7ddf5)
logos-blockchain-circuits-poc-sys v0.5.7 (https://github.com/logos-blockchain/logos-blockchain-circuits.git?tag=v0.5.7#ebf7ddf5)
logos-blockchain-circuits-pol-sys v0.5.7 (https://github.com/logos-blockchain/logos-blockchain-circuits.git?tag=v0.5.7#ebf7ddf5)
logos-blockchain-circuits-poq-sys v0.5.7 (https://github.com/logos-blockchain/logos-blockchain-circuits.git?tag=v0.5.7#ebf7ddf5)
logos-blockchain-circuits-prover v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/zk/circuits/prover)
logos-blockchain-circuits-signature-sys v0.5.7 (https://github.com/logos-blockchain/logos-blockchain-circuits.git?tag=v0.5.7#ebf7ddf5)
logos-blockchain-circuits-types v0.5.7 (https://github.com/logos-blockchain/logos-blockchain-circuits.git?tag=v0.5.7#ebf7ddf5)
logos-blockchain-core v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/core)
logos-blockchain-cryptarchia-engine v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/consensus/cryptarchia-engine)
logos-blockchain-cryptarchia-sync v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/consensus/cryptarchia-sync)
logos-blockchain-c v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/c-bindings)
logos-blockchain-dynamic-merkle v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/merkle/dynamic-merkle)
logos-blockchain-groth16 v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/zk/groth16)
logos-blockchain-http-api-common v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/nodes/api-common)
logos-blockchain-key-management-system-keys v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/kms/keys)
logos-blockchain-key-management-system-macros v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/kms/macros)
logos-blockchain-key-management-system-operators v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/kms/operators)
logos-blockchain-key-management-system-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/key-management-system)
logos-blockchain-ledger v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/ledger)
logos-blockchain-libp2p v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/libp2p)
logos-blockchain-log-targets-macros v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/tracing/targets/macros)
logos-blockchain-log-targets v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/tracing/targets)
logos-blockchain-merkle-tree v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/merkle/tree)
logos-blockchain-mmr v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/mmr)
logos-blockchain-network-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/network)
logos-blockchain-node v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/nodes/node/binary)
logos-blockchain-poc v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/zk/proofs/poc)
logos-blockchain-pol v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/zk/proofs/pol)
logos-blockchain-poq v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/zk/proofs/poq)
logos-blockchain-poseidon2 v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/zk/poseidon2)
logos-blockchain-pow-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/pow)
logos-blockchain-proofs-error v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/zk/proofs/error)
logos-blockchain-sdp-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/sdp)
logos-blockchain-services-utils v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/utils)
logos-blockchain-storage-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/storage)
logos-blockchain-system-sig-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/system-sig)
logos-blockchain-time-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/time)
logos-blockchain-tracing-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/tracing)
logos-blockchain-tracing v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/tracing)
logos-blockchain-tx-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/tx-service)
logos-blockchain-utils v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/utils)
logos-blockchain-utxotree v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/merkle/utxotree)
logos-blockchain-version v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/nodes/version)
logos-blockchain-wallet-service v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/services/wallet)
logos-blockchain-wallet v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/wallet)
logos-blockchain-zksign v0.0.0 (${REPO_ROOT}/.work/experiments/bc-android-build/src/logos-blockchain/zk/proofs/zksign)
log v0.4.33
loki-api v0.1.3
lru-slab v0.1.2
lru v0.18.2
manyhow-macros v0.11.4
manyhow v0.11.4
match_cfg v0.1.0
matchers v0.2.0
matchit v0.7.3
match-lookup v0.1.2
memchr v2.8.2
merlin v3.0.0
mime_guess v2.0.5
mime v0.3.17
minimal-lexical v0.2.1
miniz_oxide v0.8.9
mio v1.2.1
moka v0.12.15
multiaddr v0.18.2
multibase v0.9.2
multihash v0.19.5
multistream-select v0.13.0
natpmp v0.5.0
netdev v0.31.0
netlink-packet-core v0.7.0
netlink-packet-route v0.17.1
netlink-packet-utils v0.5.2
netlink-sys v0.8.8
nix v0.31.3
nom v7.1.3
nu-ansi-term v0.50.3
num-bigint v0.4.6
num-conv v0.2.2
num_enum_derive v0.7.6
num_enum v0.7.6
num-integer v0.1.46
num-traits v0.2.19
nutype_macros v0.6.2
nutype v0.6.2
object v0.37.3
oid-registry v0.8.1
once_cell v1.21.4
opentelemetry-appender-tracing v0.32.0
opentelemetry-http v0.32.0
opentelemetry-otlp v0.32.0
opentelemetry-proto v0.32.0
opentelemetry_sdk v0.32.1
opentelemetry-semantic-conventions v0.32.1
opentelemetry v0.32.0
option-ext v0.2.0
overwatch-derive v0.2.0 (https://github.com/logos-co/Overwatch?rev=8f06c685948620d5d9931ed8f5bdb86e6cbffcd9#8f06c685)
overwatch v0.2.0 (https://github.com/logos-co/Overwatch?rev=8f06c685948620d5d9931ed8f5bdb86e6cbffcd9#8f06c685)
owo-colors v4.3.0
parking_lot_core v0.9.12
parking_lot v0.12.5
parking v2.2.1
paste v1.0.15
pem v3.0.6
percent-encoding v2.3.2
pin-project-internal v1.1.13
pin-project-lite v0.2.17
pin-project v1.1.13
pkcs8 v0.10.2
polling v3.11.0
portable-atomic v1.13.1
potential_utf v0.1.5
powerfmt v0.2.0
ppv-lite86 v0.2.21
proc-macro2 v1.0.106
proc-macro-error3 v3.1.1
proc-macro-error-attr3 v3.1.1
proc-macro-utils v0.10.0
prost-derive v0.13.5
prost-derive v0.14.4
prost-types v0.13.5
prost-types v0.14.4
prost v0.13.5
prost v0.14.4
quick-protobuf-codec v0.3.1
quick-protobuf v0.8.1
quinn-proto v0.11.15
quinn-udp v0.5.14
quinn v0.11.11
quote v1.0.46
rand_chacha v0.3.1
rand_chacha v0.9.0
rand_core v0.6.4
rand_core v0.9.5
rand v0.8.6
rand v0.9.4
rayon-core v1.13.0
rayon v1.12.0
rcgen v0.13.2
regex-automata v0.4.14
regex-syntax v0.8.11
regex v1.12.4
reqwest v0.12.28
reqwest v0.13.4
resolv-conf v0.7.6
rfc6979 v0.4.0
ring v0.17.14
rocksdb v0.24.0
rpds v1.2.1
rs-merkle-tree v0.1.0
rustc-demangle v0.1.27
rustc-hash v2.1.2
rustc_version v0.4.1
rust-embed-impl v8.11.0
rust-embed-utils v8.11.0
rust-embed v8.11.0
rusticata-macros v4.1.0
rustix v1.1.4
rustls-pki-types v1.14.1
rustls v0.23.45
rustls-webpki v0.103.15
rust-rapidsnark v0.1.3 (https://github.com/logos-blockchain/logos-blockchain-rust-rapidsnark.git?rev=e91187f8ccb5bbfc7bb00dac88169112428da78f#e91187f8)
rustversion v1.0.22
rw-stream-sink v0.4.0
ryu v1.0.23
same-file v1.0.6
scopeguard v1.2.0
sec1 v0.7.3
semver v1.0.28
serde_arrays v0.2.0
serde-big-array v0.5.1
serde_core v1.0.228
serde_derive v1.0.228
serde_ignored v0.1.14
serde_json v1.0.150
serde_path_to_error v0.1.20
serde_spanned v1.1.1
serde_urlencoded v0.7.1
serde v1.0.228
serde_with_macros v3.21.0
serde_with v3.21.0
serde_yaml v0.9.34+deprecated
sha2 v0.10.9
sha3 v0.10.9
sharded-slab v0.1.7
shlex v1.3.0
shlex v2.0.1
signal-hook-registry v1.4.8
signature v2.2.0
simd-adler32 v0.3.9
siphasher v1.0.3
slab v0.4.12
smallvec v1.15.2
snap v1.1.1
sntpc v0.5.2
socket2 v0.5.10
socket2 v0.6.4
spki v0.7.3
spongefish v0.2.0 (https://github.com/arkworks-rs/spongefish.git?rev=3ded547f7f56d7f8a1fc4c9a5c0ce965310bba5f#3ded547f)
stable_deref_trait v1.2.1
static_assertions v1.1.0
strsim v0.11.1
strum_macros v0.27.2
strum v0.27.2
subtle v2.6.1
symlink v0.1.0
sync_wrapper v1.0.2
synstructure v0.13.2
syn v1.0.109
syn v2.0.118
syn v3.0.5
tagptr v0.2.0
tar v0.4.46
tempfile v3.27.0
thiserror-impl v1.0.69
thiserror-impl v2.0.18
thiserror v1.0.69
thiserror v2.0.18
thread_local v1.1.9
time-core v0.1.9
time-macros v0.2.30
time v0.3.51
tiny-keccak v2.0.2
tinystr v0.8.3
tinyvec_macros v0.1.1
tinyvec v1.11.0
tokio-macros v2.7.0
tokio-stream v0.1.18
tokio-util v0.7.18
tokio v1.52.3
toml_datetime v0.7.5+spec-1.1.0
toml_parser v1.1.2+spec-1.1.0
toml v0.9.12+spec-1.1.0
tonic-prost v0.14.6
tonic-types v0.14.6
tonic v0.14.6
tower-http v0.6.11
tower-layer v0.3.3
tower-service v0.3.3
tower v0.4.13
tower v0.5.3
tracing-appender v0.2.5
tracing-attributes v0.1.31
tracing-core v0.1.36
tracing-futures v0.2.5
tracing-gelf v0.7.1
tracing-log v0.2.0
tracing-loki v0.2.7
tracing-opentelemetry v0.33.0
tracing-serde v0.2.0
tracing-subscriber v0.3.23
tracing v0.1.44
triomphe v0.1.15
try-lock v0.2.5
typenum v1.20.1
uint v0.10.0
unicase v2.9.0
unicode-ident v1.0.24
unicode-segmentation v1.13.3
unsafe-libyaml v0.2.11
unsigned-varint v0.7.2
unsigned-varint v0.8.0
untrusted v0.9.0
ureq-proto v0.6.0
ureq v3.3.0
urlencoding v2.1.3
url v2.5.8
utf8_iter v1.0.4
utf8-zero v0.8.1
utoipa-gen v5.5.0
utoipa-swagger-ui v8.0.3
utoipa-swagger-ui-vendored v0.1.2
utoipa v5.5.0
uuid v1.23.3
validator_derive v0.20.1
validator v0.20.0
version_check v0.9.5
walkdir v2.5.0
want v0.3.1
webpki-roots v1.0.8
web-time v1.1.0
winnow v0.7.15
winnow v1.0.3
writeable v0.6.3
x25519-dalek v2.0.1
x509-parser v0.17.0
xattr v1.6.1
xml-rs v0.8.28
xmltree v0.10.3
yasna v0.5.2
yoke-derive v0.8.2
yoke v0.8.3
zerocopy-derive v0.8.52
zerocopy v0.8.52
zerofrom-derive v0.1.7
zerofrom v0.1.8
zeroize_derive v1.5.0
zeroize v1.9.0
zerotrie v0.2.4
zerovec-derive v0.11.3
zerovec v0.11.6
zip v2.4.2
zmij v1.0.21
zopfli v0.8.3
