INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: true
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (AMD)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (AMD Radeon 780M Graphics (radeonsi, phoenix, LLVM 21.1.8, DRM 3.64, 7.1.8-100.fc43.x86_64))
INFO         | Graphics API Version OpenGL ES 3.0 (4.6 (Core Profile) Mesa 25.3.6)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAANW0xNaDG7GH+TO/gHE3Dvm3GI4bMG85RfJmqAu5c/evwgyjKuiBk3gTvbsdDf5VPlqSkiQLeRpE3NmCiHvY50TEra+WpyR9WvDjn53tRF+UMBfR8QUAFJzbCK1WCFWChjAY11AQtlSHGJSAT+2p5Cu2Vher4uSkeL9k4S1KYw+TNWkAXeUQxz/ZG0eKq3bqPr3MX/fEOyUtCeglTr/bJOr0UozZH+vKv/KbWBKcBoQlLD3YnqQCludHBpFX+gOnM66VDZ/NX/RbLwZFw7CkOjIh+Xsginu+8lMZR+x7RLRMnbFrNUTuF0MfRCZdnQrHloH2AoWC99iu7VcnR7jS6FgQaqmw0ZfhHj6LgIpNzyObCfDkVOwFxeQWHD+TUgcdg40iR6P4YL2fU+SVogJ80G2J7WU/pKQamI/iZplnqRTPAodU9qkyWaEcanvTgm4Hwf57C+DImDHeXI0hI/ZxEIa1r6G/8bROC7LLEGH9JYcuWu7ABrYgtuV3rAYJLFSLAbflilimWPLAqG/8z1JTBgyJVaJ81gmkVA80qFNCTPucLTYQm2a81N6wE1SyQUiXZjBU36+RNPIb1XXLa1fN4lrT1rbIAi1M77pUr6XmUGLykxLcw0pWPVjSL9shN7ALBV15VIYEYxyUnnlPpreGJfEkcurattdiMohx+dV4dWNDkeAAQwEAAQA= fryorcraken@gearo]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAANW0xNaDG7GH+TO/gHE3Dvm3GI4bMG85RfJmqAu5c/evwgyjKuiBk3gTvbsdDf5VPlqSkiQLeRpE3NmCiHvY50TEra+WpyR9WvDjn53tRF+UMBfR8QUAFJzbCK1WCFWChjAY11AQtlSHGJSAT+2p5Cu2Vher4uSkeL9k4S1KYw+TNWkAXeUQxz/ZG0eKq3bqPr3MX/fEOyUtCeglTr/bJOr0UozZH+vKv/KbWBKcBoQlLD3YnqQCludHBpFX+gOnM66VDZ/NX/RbLwZFw7CkOjIh+Xsginu+8lMZR+x7RLRMnbFrNUTuF0MfRCZdnQrHloH2AoWC99iu7VcnR7jS6FgQaqmw0ZfhHj6LgIpNzyObCfDkVOwFxeQWHD+TUgcdg40iR6P4YL2fU+SVogJ80G2J7WU/pKQamI/iZplnqRTPAodU9qkyWaEcanvTgm4Hwf57C+DImDHeXI0hI/ZxEIa1r6G/8bROC7LLEGH9JYcuWu7ABrYgtuV3rAYJLFSLAbflilimWPLAqG/8z1JTBgyJVaJ81gmkVA80qFNCTPucLTYQm2a81N6wE1SyQUiXZjBU36+RNPIb1XXLa1fN4lrT1rbIAi1M77pUr6XmUGLykxLcw0pWPVjSL9shN7ALBV15VIYEYxyUnnlPpreGJfEkcurattdiMohx+dV4dWNDkeAAQwEAAQA= fryorcraken@gearo
INFO         |   androidboot.qemu.avd_name=delivery-demo
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X1X11X0
INFO         |   androidboot.vbmeta.digest=451e57ed688ff746d2c636d52169ade253e2bc5bb30a5c3ff23679ca15d3bcd3
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f8cb6201000 as it is in the protected range from 0x7f8c16200000 to 0x7f8cb6400000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: ${HOME}/android-sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/3472856/jwks/77d3c482-8f96-4fda-8733-4e5eb603f86c/active.jwk
INFO         | Scanning /run/user/1000/avd/running/3472856/jwks/77d3c482-8f96-4fda-8733-4e5eb603f86c for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_3472856.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `delivery-demo` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `delivery-demo` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `delivery-demo` are met
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Loading snapshot 'default_boot'...
WARNING      | Device 'cache' does not have the requested snapshot 'default_boot'

WARNING      | Failed to load snapshot 'default_boot'
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | TouchpadHolder: registering via hw_xr_led agent for instance=0x5584fba9c440
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 173.02ms
INFO         | Boot completed in 23626 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 3472856) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 1 ms
INFO         | Wait for emulator (pid 3472856) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

ERROR        | stop: Not implemented
INFO         | removeAll
WARNING      | Netsim Wifi dns:///localhost:44353 is gone due to Stream removed (CANCELLED)
